date,cases_ALB,cases_BIH,cases_KSV,cases_MNE,cases_MKD,cases_SRB,deaths_ALB,deaths_BIH,deaths_KSV,deaths_MNE,deaths_MKD,deaths_SRB
2021-04-30,0.04217631524080895,0.15583018243942434,0.061265349706353445,0.23922797430826892,0.18875577187071008,0.22943116750234907,0.0013030787407047049,0.014744811883632573,0.0012680192205018687,0.008757097229254437,0.01559965056782728,0.0033190765642292816
2021-05-01,0.0397439015914935,0.14203787778341662,0.061265349706353445,0.2326601513863281,0.17225614146243123,0.21498173935635093,0.0012596427826812148,0.013258900608537818,0.0012680192205018687,0.008956122166282946,0.015779646535917593,0.0031760129192193987
2021-05-02,0.03600840920147334,0.14203787778341662,0.061265349706353445,0.2229079294719311,0.14465675968858296,0.19954517205978456,0.0010858989505872542,0.013258900608537818,0.0012680192205018687,0.008359047355197416,0.01715961562461001,0.003047255638710504
2021-05-03,0.03209917297935923,0.14203787778341662,0.0,0.2105683833761635,0.12953709836899652,0.19316453349234378,0.0009121551184932934,0.013258900608537818,0.0,0.008956122166282946,0.017039618312549798,0.002932804722702598
2021-05-04,0.03131732573493641,0.1330462095546381,0.0,0.20579178488747926,0.12851712121648473,0.1833932865381688,0.0009990270345402738,0.013830404945112723,0.0,0.008558072292225927,0.016679626376369168,0.0028469665356966683
2021-05-05,0.02966675933004378,0.12001591068073024,0.0,0.19902493702850993,0.12089729190066142,0.1727636577139345,0.0008687191604698032,0.012115891935388005,0.0,0.008558072292225927,0.01643963175224875,0.00274682198418975
2021-05-06,0.028276808673292096,0.11334836008735634,0.13187399893219434,0.19146198942142653,0.11351745720895852,0.16171914431917153,0.0008687191604698032,0.011353886153288131,0.004604911906033102,0.008160022418168907,0.01619963712812833,0.0026752901616848086
2021-05-07,0.026061574814094098,0.10770951729981727,0.14321943406300053,0.1761370692702313,0.10151772600293753,0.1512754982334501,0.0008252832024463131,0.010591880371188257,0.004871863320875601,0.008160022418168907,0.014939665351496125,0.002603758339179867
2021-05-08,0.025236291611647785,0.085039845282346,0.14321943406300053,0.16877314660017642,0.0914379517898799,0.128199332293356,0.0007384112863993328,0.009105969096093501,0.004871863320875601,0.008160022418168907,0.013439698950743503,0.0022460992266551605
2021-05-09,0.023368545416637708,0.085039845282346,0.14321943406300053,0.1564336005044088,0.0866980579635016,0.13558141637586596,0.0006949753283758426,0.009105969096093501,0.004871863320875601,0.007562947607083377,0.012119728518081194,0.0024606946941699848
2021-05-10,0.022369518382097435,0.10500439677336272,0.14321943406300053,0.1484726030232684,0.08195816413712333,0.13456566449629578,0.0008252832024463131,0.01184918991165305,0.004871863320875601,0.007761972544111887,0.010379767493208151,0.0023891628716650433
2021-05-11,0.022890749878379316,0.11624398205933587,0.16631073144687666,0.14548722896784075,0.08849801764440476,0.13279167529817323,0.0009121551184932934,0.013754204366902736,0.005605979711692472,0.006965872795997847,0.010439766149238257,0.002317631049160102
2021-05-12,0.022499826256167903,0.08888797448195036,0.17385210891617725,0.14588527884189778,0.09347790609490347,0.12910063325691826,0.0009121551184932934,0.008763066494148557,0.0058729311265349705,0.006368797984912317,0.009539786308786683,0.0022174864976531837
2021-05-13,0.020458336229063866,0.0808107131916917,0.17385210891617725,0.13712818161264334,0.08141817623285239,0.1090431102265327,0.0009990270345402738,0.008458264181308607,0.0058729311265349705,0.005970748110855298,0.009119795716575948,0.0019027464786314416
2021-05-14,0.01863402599207728,0.06819951749793877,0.041978109983982916,0.13155548337584505,0.06377857136000153,0.11364975959585091,0.0009121551184932934,0.008343963313993626,0.0012680192205018687,0.005970748110855298,0.008519809156274899,0.0021030355816452776
2021-05-15,0.017417819167419555,0.05524541920224091,0.030632674853176722,0.12657985995013232,0.05651873398035884,0.10546651910128561,0.0009121551184932934,0.0072771552190538024,0.00100106780565937,0.005373673299769768,0.00779982528391364,0.002074422852643301
2021-05-16,0.015159149350198067,0.05524541920224091,0.048184730379071006,0.1224003362725336,0.04841891541629467,0.11359253413784696,0.0009121551184932934,0.0072771552190538024,0.0015349706353443673,0.004975623425712748,0.00791982259597385,0.002317631049160102
2021-05-17,0.013421711029258461,0.06846621952167373,0.049853176721836624,0.1184198375319634,0.04193906056504334,0.09477966481904737,0.0009990270345402738,0.009944175456403363,0.001601708489054992,0.004378548614627218,0.008219815876124375,0.001974278301136383
2021-05-18,0.013812634651469872,0.05555022151508086,0.049853176721836624,0.12060911183927701,0.04517898799066901,0.09146058825481809,0.0008687191604698032,0.007924860133838696,0.001601708489054992,0.003980498740570199,0.007379834691702905,0.0019170528431324298
2021-05-19,0.012683299742859127,0.050863885955166624,0.0351708489054992,0.11583251335059278,0.040139100884140196,0.08407850417230814,0.0007818472444228229,0.006629450304268909,0.0014682327816337426,0.004179523677598708,0.006839846787431961,0.0018741337496294649
2021-05-20,0.011858016540412814,0.04655855328630234,0.03130005339028297,0.10986176523973748,0.033899240657009284,0.07698254737981795,0.0007384112863993328,0.0058293442330640405,0.0013347570742124934,0.004179523677598708,0.006839846787431961,0.0018312146561265002
2021-05-21,0.011423656960177914,0.04370103160342781,0.0351708489054992,0.1062793163732243,0.0292793441426912,0.08257633589970437,0.0006515393703523524,0.005715043365749059,0.0014682327816337426,0.004179523677598708,0.0067198494753717515,0.0020171973946393478
2021-05-22,0.010294322051567169,0.038366991128728684,0.0351708489054992,0.09951246851425496,0.03023932263917288,0.06420696388043541,0.0006515393703523524,0.0048387367163342035,0.0014682327816337426,0.0031843989924561587,0.0067198494753717515,0.0017167637401185939
2021-05-23,0.010033706303426228,0.038366991128728684,0.0351708489054992,0.09354172040339966,0.0256194261248548,0.057926469864501555,0.0006515393703523524,0.0048387367163342035,0.0014682327816337426,0.002786349118399139,0.006839846787431961,0.0016166191886116759
2021-05-24,0.008687191604698033,0.047549160803032176,0.01761879337960491,0.08737194735551586,0.022139504075108715,0.05517964788031181,0.0005646674543053721,0.0064389488587439404,0.0009343299519487453,0.002587324181370629,0.007079841411552381,0.0015307810016057463
2021-05-25,0.008556883730627561,0.03897659575440859,0.02202349172450614,0.09155147103311456,0.020759534986416302,0.05287632319565269,0.000521231496281882,0.0044577338252842665,0.00100106780565937,0.002985374055427649,0.0067198494753717515,0.0015021682726037695
2021-05-26,0.007514420738063798,0.03745258419020883,0.024959957287773626,0.0903573214109435,0.01877957933742284,0.04859872020985719,0.0004777955382583918,0.004343432957969285,0.00100106780565937,0.002786349118399139,0.007439833347733011,0.0014449428145998165
2021-05-27,0.007340676905969837,0.03486176453106926,0.018085958355579284,0.08876512191471543,0.016679626376369168,0.044550019056077514,0.00039092362221141146,0.004114831223339323,0.00046716497597437266,0.002388299244342119,0.007199838723612591,0.0014020237210968516
2021-05-28,0.007253804989922857,0.031280337355199854,0.015616657768286172,0.08359047355197417,0.01679962368842938,0.04140261886586009,0.0003474876641879213,0.0043815332470742785,0.00033368926855312334,0.002189274307313609,0.0073198360356728,0.0013591046275938869
2021-05-29,0.006254777955382583,0.02625109919334068,0.011745862253069941,0.0821972989927746,0.0158396451919477,0.03972877421924446,0.0003474876641879213,0.0039243297778143536,0.000200213561131874,0.002189274307313609,0.007079841411552381,0.001316185534090922
2021-05-30,0.005776982417124192,0.02625109919334068,0.0151494927923118,0.08000802468546099,0.014459676103255286,0.03649553584202111,0.0003474876641879213,0.0039243297778143536,0.00026695141484249865,0.002189274307313609,0.0067198494753717515,0.001258960076086969
2021-05-31,0.004604211550489957,0.03284244920850459,0.015483182060864922,0.07463435138569122,0.01253971911029193,0.03623802128100332,0.00030405170616443114,0.0055245419202240905,0.00026695141484249865,0.0019902493702850994,0.006119862915070702,0.001258960076086969
2021-06-01,0.0052991868788658,0.0267464029517056,0.01675120128136679,0.07184800226729209,0.014219681479134867,0.03414929206385903,0.000260615748140941,0.004572034692599247,0.00026695141484249865,0.002189274307313609,0.005639873666829863,0.0012017346180830156
2021-06-02,0.0052991868788658,0.025108090520190866,0.01187933796049119,0.06468310453426572,0.01643963175224875,0.03233238377223352,0.00017374383209396065,0.0051435390291741535,0.00013347570742124932,0.0019902493702850994,0.005219883074619128,0.0011445091600790626
2021-06-03,0.005038571130724859,0.022631571728366273,0.009743726641751202,0.0581152816123249,0.014819668039435916,0.0299146081715665,0.00017374383209396065,0.005638842787539072,0.00013347570742124932,0.0017912244332565894,0.004739893826378289,0.0011302027955780744
2021-06-04,0.004691083466536938,0.0206503566949066,0.008675920982381206,0.05592600730501129,0.012599717766322033,0.028255069889451857,0.00017374383209396065,0.006858052038898871,0.00013347570742124932,0.002587324181370629,0.004379901890197659,0.0011015900665760977
2021-06-05,0.0038658002640906243,0.017716634433822084,0.007474639615589963,0.054333807808783205,0.011399744645719936,0.025608392456769026,0.0001303078740704705,0.0062103471241139775,0.00013347570742124932,0.002189274307313609,0.0036599180178364,0.0010729773375741211
2021-06-06,0.0035617485579261935,0.017716634433822084,0.007474639615589963,0.04896013450901344,0.010259770181147942,0.023347986865612878,8.687191604698032e-5,0.0062103471241139775,0.00013347570742124932,0.0017912244332565894,0.0034199233937159805,0.0010443646085721446
2021-06-07,0.0032576968517617623,0.021755265078951418,0.006807261078483716,0.04557671057952877,0.008939799748485633,0.023119085033597064,8.687191604698032e-5,0.007620057820998746,0.00013347570742124932,0.002189274307313609,0.002999932801505246,0.0010014455150691797
2021-06-08,0.0035617485579261935,0.01687842807351222,0.006473571809930592,0.044780610831414734,0.010139772869087732,0.02263266864056346,4.343595802349016e-5,0.007886759844733702,0.00013347570742124932,0.002388299244342119,0.002939934145475141,0.0009299136925642384
2021-06-09,0.003388004725832233,0.015964021134992373,0.0069407367859049655,0.04279036146112963,0.009899778244967312,0.022174864976531837,4.343595802349016e-5,0.0075057569536837645,0.00026695141484249865,0.002189274307313609,0.0026399408653246166,0.0009442200570652266
2021-06-10,0.0032576968517617623,0.015049614196472523,0.005739455419113721,0.04119816196490155,0.008519809156274899,0.02107327490995574,4.343595802349016e-5,0.006477049147848934,0.00026695141484249865,0.0017912244332565894,0.002339947585174092,0.0009156073280632501
2021-06-11,0.0033445687678087424,0.013144599741222836,0.004938601174586226,0.03920791259461646,0.008579807812305005,0.020415182142910278,8.687191604698032e-5,0.005600742498434078,0.00026695141484249865,0.0019902493702850994,0.0020999529610536724,0.0008726882345602852
2021-06-12,0.0033445687678087424,0.011163384707763162,0.004471436198611852,0.033834239294846684,0.008939799748485633,0.019113302973320347,8.687191604698032e-5,0.0040005303560243415,0.000200213561131874,0.0013931745591995695,0.0017399610248730428,0.0008297691410573204
2021-06-13,0.0036920564319966637,0.011163384707763162,0.007474639615589963,0.03283911460970414,0.007739826627883535,0.019013158421813427,8.687191604698032e-5,0.0040005303560243415,0.000400427122263748,0.0019902493702850994,0.0013799690886924132,0.000758237318552379
2021-06-14,0.0035617485579261935,0.013868505234217718,0.007808328884143086,0.030251790428333508,0.007379834691702905,0.019127609337821334,8.687191604698032e-5,0.0046101349817042414,0.000400427122263748,0.0019902493702850994,0.0010199771525117836,0.000758237318552379
2021-06-15,0.0036920564319966637,0.0109347829731332,0.005072076882007475,0.030649840302390527,0.008999798404515738,0.018698418402791683,8.687191604698032e-5,0.0046863355599142285,0.00033368926855312334,0.0015921994962280793,0.0008399811844214689,0.0007439309540513907
2021-06-16,0.003431440683855723,0.010477579503873275,0.006206620395088094,0.030450815365362018,0.008519809156274899,0.01792587471973832,8.687191604698032e-5,0.005638842787539072,0.00033368926855312334,0.0013931745591995695,0.0005999865603010492,0.0007153182250494142
2021-06-17,0.002866773229550351,0.01062998066029325,0.004471436198611852,0.030450815365362018,0.007439833347733011,0.017024573756176057,8.687191604698032e-5,0.0060579459676940025,0.000200213561131874,0.0015921994962280793,0.0002999932801505246,0.0006723991315464493
2021-06-18,0.0025192855653624296,0.009410771408933451,0.004471436198611852,0.02905764080616245,0.007499832003763115,0.01633786826012862,8.687191604698032e-5,0.0059817453894840155,0.000200213561131874,0.0017912244332565894,0.00035999193618062954,0.0006437864025444727
2021-06-19,0.0022152338591979984,0.008267762735783639,0.004471436198611852,0.028062516121019898,0.0065398535072814365,0.01515044000654659,4.343595802349016e-5,0.0057531436548540526,0.000200213561131874,0.0015921994962280793,0.0002999932801505246,0.000658092767045461
2021-06-20,0.0017808742789630968,0.008267762735783639,0.004471436198611852,0.029256665743190958,0.005759870978890073,0.014306364500988282,4.343595802349016e-5,0.0057531436548540526,0.000200213561131874,0.0013931745591995695,0.0002399946241204197,0.0006151736735424962
2021-06-21,0.0013465146987281951,0.01002037603461335,0.0051388147357180995,0.027067391435877348,0.005459877698739548,0.013591046275938868,4.343595802349016e-5,0.006248447413218971,6.673785371062466e-5,0.0007960997481140397,0.00035999193618062954,0.0006008673090415078
2021-06-22,0.0015202585308221558,0.008305863024888633,0.004805125467164976,0.02786349118399139,0.005999865603010492,0.012847115321887478,8.687191604698032e-5,0.0058293442330640405,6.673785371062466e-5,0.0007960997481140397,0.0002999932801505246,0.0005722545800395313
2021-06-23,0.0012162068246577245,0.008115361579363664,0.004805125467164976,0.02567421687667778,0.004619896514318079,0.012432230751358818,4.343595802349016e-5,0.0044577338252842665,6.673785371062466e-5,0.0011941496221710595,0.00035999193618062954,0.0005293354865365665
2021-06-24,0.0009990270345402738,0.007848659555628707,0.0071409503470368394,0.025873241813706288,0.004319903234167554,0.011287721591279755,4.343595802349016e-5,0.0017145130097247178,0.00033368926855312334,0.0011941496221710595,0.0005399879042709443,0.000557948215538543
2021-06-25,0.0010858989505872542,0.005867444522169034,0.0071409503470368394,0.02487811712856374,0.004199905922107345,0.010443646085721446,4.343595802349016e-5,0.001104908384044818,0.00033368926855312334,0.0009951246851425497,0.0007199838723612591,0.000557948215538543
2021-06-26,0.0010858989505872542,0.0049911378727541785,0.0071409503470368394,0.02627129168776331,0.0034199233937159805,0.009070235093626571,8.687191604698032e-5,0.0009525072276248432,0.00033368926855312334,0.0007960997481140397,0.0005999865603010492,0.000557948215538543
2021-06-27,0.001042462992563764,0.0049911378727541785,0.0071409503470368394,0.02686836649884884,0.0034199233937159805,0.008698269616600876,8.687191604698032e-5,0.0009525072276248432,0.00033368926855312334,0.0007960997481140397,0.0005399879042709443,0.0004864163930336016
2021-06-28,0.0009990270345402738,0.0067437511715838895,0.009276561665776829,0.02567421687667778,0.003119930113565456,0.009041622364624595,8.687191604698032e-5,0.0010668080949398245,0.00046716497597437266,0.0007960997481140397,0.0005399879042709443,0.0005436418510375548
2021-06-29,0.001042462992563764,0.005486441631119097,0.0058729311265349705,0.02746544130993437,0.0032999260816557706,0.00882702689710977,8.687191604698032e-5,0.0007620057820998745,0.000400427122263748,0.0009951246851425497,0.00041999059221073447,0.000557948215538543
2021-06-30,0.0010858989505872542,0.005181639318279147,0.03410304324612921,0.029455690680219467,0.0026399408653246166,0.009284830561141395,4.343595802349016e-5,0.0006477049147848934,0.000400427122263748,0.0013931745591995695,0.00041999059221073447,0.0005293354865365665
2021-07-01,0.0011293349086107442,0.004648235270809235,0.03477042178323545,0.030848865239419036,0.0026399408653246166,0.008970090542119653,4.343595802349016e-5,0.0006096046256798996,0.000400427122263748,0.0009951246851425497,0.00041999059221073447,0.0004864163930336016
2021-07-02,0.0011727708666342345,0.0042291320906543035,0.03243459690336359,0.0320430148615901,0.0026999395213547217,0.008884252355113724,4.343595802349016e-5,0.0005334040474699122,0.00013347570742124932,0.0007960997481140397,0.0002999932801505246,0.00045780366403162505
2021-07-03,0.0012162068246577245,0.0038862294887093605,0.03263481046449546,0.03403326423187519,0.002579942209294512,0.008927171448616688,4.343595802349016e-5,0.00045720346925992475,0.00013347570742124932,0.0009951246851425497,0.00011999731206020985,0.00044349729953063673
2021-07-04,0.0011293349086107442,0.0038862294887093605,0.03323545114789108,0.03164496498753308,0.002459944897234302,0.00908454145812756,0.0,0.00045720346925992475,0.00013347570742124932,0.0011941496221710595,0.00011999731206020985,0.0004148845705286602
2021-07-05,0.0010858989505872542,0.0038862294887093605,0.033435664709022955,0.029455690680219467,0.002579942209294512,0.009756940589674008,0.0,0.00045720346925992475,0.00033368926855312334,0.0019902493702850994,0.00011999731206020985,0.00040057820602767193
2021-07-06,0.0013465146987281951,0.002133616189879649,0.03196743192738922,0.031445940050504564,0.0033599247376858757,0.010128906066699703,0.0,0.00034290260194494356,0.000200213561131874,0.0019902493702850994,0.00011999731206020985,0.00031474001902174223
2021-07-07,0.001867746195010077,0.0016383124315147303,0.03230112119594234,0.03224203979861861,0.0035399207057761903,0.010558097001729352,0.0,0.0001524011564199749,0.000200213561131874,0.0017912244332565894,0.00011999731206020985,0.00028612729001976564
2021-07-08,0.0019111821530335671,0.0009525072276248432,0.004604911906033102,0.03224203979861861,0.004559897858287974,0.010457952450222435,0.0,7.620057820998745e-5,0.00026695141484249865,0.0011941496221710595,0.00011999731206020985,0.0002432081965168008
2021-07-09,0.002475849607338939,0.0005715043365749059,0.004471436198611852,0.031445940050504564,0.004859891138438498,0.010872837020751095,0.0,0.0,0.000400427122263748,0.0013931745591995695,0.00011999731206020985,0.00028612729001976564
2021-07-10,0.0026495934394329,0.0037338283322893855,0.003804057661505606,0.033237164483761156,0.004979888450498709,0.01091575611425406,0.0,0.0,0.000400427122263748,0.0013931745591995695,5.9998656030104925e-5,0.0002718209255187774
2021-07-11,0.0025192855653624296,0.0037338283322893855,0.004404698344901228,0.03224203979861861,0.005459877698739548,0.010772692469244177,0.0,0.0,0.000400427122263748,0.0011941496221710595,5.9998656030104925e-5,0.0002432081965168008
2021-07-12,0.0026930293974563903,0.00510543874006916,0.004137746930058729,0.0320430148615901,0.005519876354769653,0.011359253413784695,0.0,0.0,0.000400427122263748,0.0011941496221710595,5.9998656030104925e-5,0.00021459546751482423
2021-07-13,0.0030839530196678016,0.0063627482805339525,0.004471436198611852,0.036023513602160294,0.006419856195221227,0.011859976171319286,0.0,0.0,0.000200213561131874,0.00039804987405701983,5.9998656030104925e-5,0.0002432081965168008
2021-07-14,0.0031273889776912917,0.0072771552190538024,0.004604911906033102,0.036023513602160294,0.006479854851251332,0.01207457163883411,0.0,0.0,0.000200213561131874,0.00039804987405701983,5.9998656030104925e-5,0.00022890183201581252
2021-07-15,0.0031273889776912917,0.00838206360309862,0.004271222637479978,0.03482936397998924,0.007499832003763115,0.012832808957386489,0.0,0.0,0.000200213561131874,0.00039804987405701983,5.9998656030104925e-5,0.00021459546751482423
2021-07-16,0.0035617485579261935,0.009067868806988507,0.004471436198611852,0.03502838891701775,0.0073198360356728,0.014392202687994212,0.0,0.0,0.00013347570742124932,0.00039804987405701983,5.9998656030104925e-5,0.00020028910301383597
2021-07-17,0.0036920564319966637,0.009067868806988507,0.0040710090763481045,0.038212787909473904,0.007859823939943745,0.015193359100049555,0.0,0.0,0.0,0.0005970748110855297,0.0,0.00018598273851284767
2021-07-18,0.004300159844325526,0.005334040474699122,0.0040710090763481045,0.040402062216787514,0.008339813188184584,0.015880064596096994,0.0,0.00038100289104993725,0.0,0.0005970748110855297,0.0,0.00018598273851284767
2021-07-19,0.004560775592466467,0.006400848569638946,0.0034703683929524828,0.042193286650044105,0.00803981990803406,0.018140470187253142,0.0,0.0004953037583649185,0.0,0.0005970748110855297,0.0,0.00017167637401185938
2021-07-20,0.006211341997359093,0.0060579459676940025,0.004137746930058729,0.05313965818661215,0.007739826627883535,0.01915622206682331,0.0,0.0002667020237349561,0.0,0.00039804987405701983,0.0,0.00021459546751482423
2021-07-21,0.006732573493640976,0.0049911378727541785,0.003937533368926855,0.056324057179068306,0.008519809156274899,0.02034365032040534,0.0,0.0003048023128399498,6.673785371062466e-5,0.0005970748110855297,5.9998656030104925e-5,0.00022890183201581252
2021-07-22,0.007861908402251719,0.005562642209329084,0.00500533902829685,0.0640860297231802,0.008459810500244793,0.02181720586400713,0.0,0.00034290260194494356,6.673785371062466e-5,0.0005970748110855297,0.00011999731206020985,0.00025751456101778906
2021-07-23,0.008643755646674543,0.0058293442330640405,0.00600640683395622,0.07204702720432059,0.009059797060545844,0.02247529863105259,0.0,0.00038100289104993725,6.673785371062466e-5,0.0005970748110855297,0.00011999731206020985,0.00028612729001976564
2021-07-24,0.008947807352838974,0.0051435390291741535,0.006540309663641218,0.09374074534042817,0.010319768837178047,0.023090472304595086,0.0,0.00034290260194494356,6.673785371062466e-5,0.0005970748110855297,0.00011999731206020985,0.0003576591125247071
2021-07-25,0.009121551184932934,0.0051435390291741535,0.008075280298985585,0.10110466801048304,0.010619762117328572,0.0235625823331277,0.0,0.00034290260194494356,6.673785371062466e-5,0.00019902493702850992,0.00011999731206020985,0.00034335274802371876
2021-07-26,0.008904371394815484,0.008001060712048683,0.008542445274959957,0.10846859068053791,0.009839779588937208,0.02522212061524234,0.0,0.000419103180154931,6.673785371062466e-5,0.0007960997481140397,0.0002399946241204197,0.00031474001902174223
2021-07-27,0.009773090555285286,0.008001060712048683,0.011145221569674318,0.13175450831287358,0.01157974061381025,0.026123421578804602,0.0,0.0006477049147848934,6.673785371062466e-5,0.0007960997481140397,0.0002399946241204197,0.00034335274802371876
2021-07-28,0.009208423100979914,0.008610665337728583,0.01401494927923118,0.14747747833812586,0.014399677447225182,0.028169231702445927,4.343595802349016e-5,0.0006477049147848934,6.673785371062466e-5,0.0007960997481140397,0.0002399946241204197,0.00028612729001976564
2021-07-29,0.010250886093543679,0.010096576612823338,0.018486385477843034,0.16718094710394835,0.01559965056782728,0.02908483903050918,4.343595802349016e-5,0.0005715043365749059,0.0,0.0009951246851425497,0.00017999596809031477,0.00025751456101778906
2021-07-30,0.010381193967614149,0.0103251783474533,0.02128937533368927,0.18310294206622912,0.019079572617573367,0.030873134593132713,4.343595802349016e-5,0.0005334040474699122,0.0,0.0009951246851425497,0.0002399946241204197,0.0002432081965168008
2021-07-31,0.010989297379943011,0.008953567939673526,0.02616123865456487,0.1986268871544529,0.021779512138928085,0.03224654558522759,4.343595802349016e-5,0.00045720346925992475,0.0,0.0011941496221710595,0.0002399946241204197,0.00022890183201581252
2021-08-01,0.011640836750295364,0.008953567939673526,0.03156700480512547,0.20519471007639373,0.023879465099981758,0.033019089268280954,4.343595802349016e-5,0.00045720346925992475,0.0,0.0011941496221710595,0.0002399946241204197,0.00021459546751482423
2021-08-02,0.011771144624365834,0.01390660552332271,0.03310197544046983,0.20977228362804945,0.025679424780884908,0.03569437942996576,4.343595802349016e-5,0.0005334040474699122,0.0,0.0013931745591995695,0.0002999932801505246,0.00025751456101778906
2021-08-03,0.013899506567516852,0.012573095404647931,0.039508809396689805,0.23803382468609788,0.02741938580575795,0.03831244413364662,4.343595802349016e-5,0.00045720346925992475,0.0,0.0007960997481140397,0.00017999596809031477,0.00031474001902174223
2021-08-04,0.016853151713114183,0.01623072315872733,0.051454885210891615,0.26032461763329096,0.03497921646555117,0.04113079794034131,4.343595802349016e-5,0.00011430086731498119,0.0,0.0011941496221710595,0.00035999193618062954,0.0003004336545207539
2021-08-05,0.02128361943151018,0.017716634433822084,0.0605979711692472,0.2752514879104292,0.04529898530272922,0.04466446997208542,0.0,0.00011430086731498119,6.673785371062466e-5,0.0015921994962280793,0.0005999865603010492,0.00034335274802371876
2021-08-06,0.025714087149906178,0.018897743396076888,0.0738788040576615,0.301721804535221,0.06155862108688765,0.04855580111635423,4.343595802349016e-5,0.00019050144552496863,6.673785371062466e-5,0.0011941496221710595,0.0006599852163311541,0.0003290463835227305
2021-08-07,0.030144554868302174,0.01718323038635217,0.09269887880405767,0.3299833455932695,0.07967821520797934,0.05186057131608252,8.687191604698032e-5,0.0001524011564199749,0.00013347570742124932,0.0011941496221710595,0.0005999865603010492,0.0003290463835227305
2021-08-08,0.03609528111752033,0.01718323038635217,0.10451147891083823,0.3572497619661753,0.0986977891695226,0.05413528327173966,8.687191604698032e-5,0.0001524011564199749,0.00013347570742124932,0.0009951246851425497,0.0008399811844214689,0.0003576591125247071
2021-08-09,0.03735492390020154,0.025222391387505847,0.11538974906567005,0.36620588413245825,0.10271769912353963,0.0605588409326834,0.0001303078740704705,0.0002667020237349561,0.00013347570742124932,0.0011941496221710595,0.0009599784964816788,0.0003576591125247071
2021-08-10,0.04582493571478212,0.026327299771550666,0.14969300587293113,0.4139718690193006,0.1304970768654782,0.06636722492008464,0.0001303078740704705,0.00019050144552496863,0.00026695141484249865,0.0011941496221710595,0.0011399744645719935,0.00034335274802371876
2021-08-11,0.05542428243797345,0.03162323995714479,0.20161505605979713,0.4398451108330069,0.16355633633806602,0.07347748807707581,0.0001303078740704705,0.00019050144552496863,0.00033368926855312334,0.0015921994962280793,0.001619963712812833,0.00034335274802371876
2021-08-12,0.06302557509208423,0.03375685614702444,0.25420448478376934,0.46611640252077025,0.19205569795236585,0.08057344486956601,0.0001303078740704705,0.00034290260194494356,0.00046716497597437266,0.0013931745591995695,0.0017999596809031477,0.0003290463835227305
2021-08-13,0.0737542567238863,0.039814802114718446,0.3164709022957822,0.4929847690196191,0.21869510122973243,0.08762648256855322,0.00017374383209396065,0.00045720346925992475,0.000600640683395622,0.0009951246851425497,0.0018599583369332527,0.00037196547702569535
2021-08-14,0.08509104176801723,0.03695728043184392,0.38981580352375866,0.5158726367778977,0.24647447897167102,0.09393558931348907,0.0002171797901174508,0.00038100289104993725,0.0006673785371062467,0.0013931745591995695,0.002399946241204197,0.00042919093502964846
2021-08-15,0.0962975189380777,0.03695728043184392,0.43946876668446344,0.5479156516394879,0.272213902408586,0.09726897224221934,0.0002171797901174508,0.00038100289104993725,0.0008675920982381207,0.0017912244332565894,0.002939934145475141,0.00045780366403162505
2021-08-16,0.09707936618250051,0.05581692353881581,0.47090229578216763,0.551498100506001,0.265914043525425,0.10915756114254059,0.00030405170616443114,0.0007620057820998745,0.00100106780565937,0.002189274307313609,0.0031799287695955607,0.0005007227575345898
2021-08-17,0.11367190214747376,0.058293442330640405,0.5711425520555259,0.6187685292216374,0.3172728930871948,0.11962981995726402,0.0003474876641879213,0.000838206360309862,0.0013347570742124934,0.002985374055427649,0.00389991264195682,0.0004864163930336016
2021-08-18,0.12483494335951073,0.06823761778704376,0.6744527495995729,0.6591705914384248,0.3508721404640536,0.12971580693046075,0.0004777955382583918,0.0009144069385198495,0.0014682327816337426,0.003980498740570199,0.004559897858287974,0.0005293354865365665
2021-08-19,0.13508582945305442,0.07578147502983253,0.7644153764014949,0.6955921549146422,0.3848913784331231,0.14023098483868715,0.0005646674543053721,0.0010287078058348307,0.0019353977576081153,0.004577573551655728,0.005219883074619128,0.0005293354865365665
2021-08-20,0.14642261449718533,0.08526844701697596,0.8472370528563802,0.7443532644866271,0.40997081665370694,0.14894356081978902,0.0006515393703523524,0.0009144069385198495,0.0020688734650293646,0.004577573551655728,0.006299858883161017,0.0006151736735424962
2021-08-21,0.1585412467857391,0.07608627734267248,0.9240523224773092,0.7929153491215836,0.4451900277433785,0.15520974847122188,0.0006949753283758426,0.0008001060712048683,0.002402562733582488,0.005174648362741258,0.0073198360356728,0.0006867054960474375
2021-08-22,0.16392730558065188,0.07608627734267248,0.944874532835024,0.8382930347640838,0.4507699027541783,0.1586003568579561,0.0006515393703523524,0.0008001060712048683,0.0030699412706887345,0.0057717231738267875,0.00755983065979322,0.0007296245895504024
2021-08-23,0.16392730558065188,0.10793811903444724,0.9429391350774159,0.8321232617162,0.42227054113987844,0.17319284864896414,0.0006081034123288623,0.0014859112750947555,0.003937533368926855,0.007164897733026357,0.008579807812305005,0.0007296245895504024
2021-08-24,0.18998888039474598,0.10938593002043699,1.0204217832354512,0.9045683387945775,0.47728930871948466,0.18646915490588128,0.0006081034123288623,0.0014859112750947555,0.004671649759743727,0.008757097229254437,0.010019775557027521,0.0007439309540513907
2021-08-25,0.2070592118979776,0.12237812860523986,1.0722103577148958,0.9344220793488541,0.4874290815885724,0.19852942018021438,0.0006515393703523524,0.0016002121424097365,0.005272290443139349,0.008757097229254437,0.01085975674144899,0.0008011564120553439
